SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
  2  	      r.rental_id
  3  ,	      c.contact_id
  4  ,	      tu.check_out_date AS check_out_date
  5  ,	      tu.return_date AS return_date
  6  ,	      1001 AS created_by
  7  ,	      TRUNC(SYSDATE) AS creation_date
  8  ,	      1001 AS last_updated_by
  9  ,	      TRUNC(SYSDATE) AS last_update_date
 10  FROM     member m INNER JOIN transaction_upload tu
 11  ON       m.account_number = tu.account_number INNER JOIN contact c
 12  ON       m.member_id = c.member_id LEFT JOIN rental r
 13  ON       c.contact_id = r.customer_id
 14  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 15  AND      TRUNC(tu.return_date) = TRUNC(r.return_date)
 16  WHERE    c.first_name = tu.first_name
 17  AND      NVL(c.middle_name, 'x') = NVL(tu.middle_name, 'x')
 18  AND      c.last_name = tu.last_name
 19  ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>      2984   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2891   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2891   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3599   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3599   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1648   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1648   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5455   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5455   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5455   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3790   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5070   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5070   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5070   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4285   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4285   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2769   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2769   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1810   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1810   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4295   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4295   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5642   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5642   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5642   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5642   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5642   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5642   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5642   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5642   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2442   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2442   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4799   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4799   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4816   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4816   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4816   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2286   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2286   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2286   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2286   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4825   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4825   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4825   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4825   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4825   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5049   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2044   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2044   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3717   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3717   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3717   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3717   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2341   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5463   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5463   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5463   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5463   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5278   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5278   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5278   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5278   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1686   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1686   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1686   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1174   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1174   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5319   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1082   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1185   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4781   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4781   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4781   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2780   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2780   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2780   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2780   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2780   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3689   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3570   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3570   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3915   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3915   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3296   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3296   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3296   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5477   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1399   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1582   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1582   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1582   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1582   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1582   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1582   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2312   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2312   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2312   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3839   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3839   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3818   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3818   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2270   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2270   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2270   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2248   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2248   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5658   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1048   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4291   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2224   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2224   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4520   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4520   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4520   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4520   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3916   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3916   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3916   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4187   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3891   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3891   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3891   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3891   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4198   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4198   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4289   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4289   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
